id,x,y,w,h,centerX,offsetY,zIndex
horse-ride-stand-95-2-1-5,663,1241,46,78,-5,0,10
horse-ride-stand-95-2-1-6,443,625,47,77,-5,0,10
horse-ride-stand-95-2-1-7,443,702,47,77,-5,0,10
horse-ride-stand-95-2-2-1,1037,749,50,68,5,-2,10
horse-ride-stand-95-2-2-2,649,963,51,68,5,-2,10
horse-ride-stand-95-2-2-3,700,895,51,68,5,-2,10
horse-ride-stand-95-2-2-4,768,681,50,68,5,-2,10
horse-ride-stand-95-2-2-5,818,628,48,68,5,-2,10
horse-ride-stand-95-2-2-6,912,625,46,68,5,-2,10
horse-ride-stand-95-2-2-7,838,279,47,68,5,-2,10
horse-ride-stand-95-3-0-1,406,1353,29,41,0,20,10
horse-ride-stand-95-3-1-1,0,680,45,85,5,4,10
horse-ride-stand-95-3-1-2,0,765,45,85,5,4,10
horse-ride-stand-95-3-1-3,204,660,44,85,5,4,10
horse-ride-stand-95-3-1-4,204,745,44,85,5,4,10
horse-ride-stand-95-3-1-5,204,830,44,85,5,4,10
horse-ride-stand-95-3-1-6,204,915,44,85,5,4,10
horse-ride-stand-95-3-1-7,0,850,45,85,5,4,10
horse-ride-stand-95-3-2-1,511,895,46,71,-3,-13,10
horse-ride-stand-95-3-2-2,633,211,53,71,-3,-13,10
horse-ride-stand-95-3-2-3,335,142,55,71,-3,-13,10
horse-ride-stand-95-3-2-4,695,282,49,71,-3,-13,10
horse-ride-stand-95-3-2-5,608,966,41,71,-3,-13,10
horse-ride-stand-95-3-2-6,749,1241,40,71,-3,-13,10
horse-ride-stand-95-3-2-7,789,1108,40,71,-3,-13,10
horse-ride-stand-95-4-0-1,433,859,36,36,0,20,10
horse-ride-stand-95-4-1-1,389,1085,27,85,0,5,10
horse-ride-stand-95-4-1-2,399,1000,27,85,0,5,10
horse-ride-stand-95-4-1-3,411,1170,27,85,0,5,10
horse-ride-stand-95-4-1-4,416,1085,27,85,0,5,10
horse-ride-stand-95-4-1-5,438,1000,27,85,0,5,10
horse-ride-stand-95-4-1-6,465,1000,27,85,0,5,10
horse-ride-stand-95-4-1-7,492,1000,27,85,0,5,10
horse-ride-stand-95-4-2-1,88,204,28,68,0,-15,10
horse-ride-stand-95-4-2-2,88,272,28,68,0,-15,10
horse-ride-stand-95-4-2-3,928,489,30,68,0,-15,10
horse-ride-stand-95-4-2-4,88,340,28,68,0,-15,10
horse-ride-stand-95-4-2-5,88,408,28,68,0,-15,10
horse-ride-stand-95-4-2-6,1289,0,29,68,0,-15,10
horse-ride-stand-95-4-2-7,88,476,28,68,0,-15,10
horse-ride-stand-95-5-0-1,435,1353,29,41,0,20,10
horse-ride-stand-95-5-1-1,0,935,45,85,-5,4,10
horse-ride-stand-95-5-1-2,0,1020,45,85,-5,4,10
horse-ride-stand-95-5-1-3,247,1000,44,85,-5,4,10
horse-ride-stand-95-5-1-4,248,320,44,85,-5,4,10
horse-ride-stand-95-5-1-5,248,405,44,85,-5,4,10
horse-ride-stand-95-5-1-6,248,490,44,85,-5,4,10
horse-ride-stand-95-5-1-7,0,1105,45,85,-5,4,10
horse-ride-stand-95-5-2-1,519,966,46,71,3,-13,10
horse-ride-stand-95-5-2-2,600,365,53,71,3,-13,10
horse-ride-stand-95-5-2-3,247,0,55,71,3,-13,10
horse-ride-stand-95-5-2-4,702,353,49,71,3,-13,10
horse-ride-stand-95-5-2-5,608,1037,41,71,3,-13,10
horse-ride-stand-95-5-2-6,829,1108,40,71,3,-13,10
horse-ride-stand-95-5-2-7,768,1312,40,71,3,-13,10
horse-ride-stand-95-6-0-1,381,859,16,41,0,20,10
horse-ride-stand-95-7-0-1,349,281,29,39,0,20,10
horse-ride-stand-95-7-1-1,958,625,45,68,-6,-8,10
horse-ride-stand-95-7-1-2,1167,136,44,68,-6,-8,10
horse-ride-stand-95-7-1-3,1064,343,44,68,-6,-8,10
horse-ride-stand-95-7-1-4,1071,411,44,68,-6,-8,10
horse-ride-stand-95-7-1-5,1108,343,44,68,-6,-8,10
horse-ride-stand-95-7-1-6,1115,411,44,68,-6,-8,10
horse-ride-stand-95-7-1-7,1152,343,44,68,-6,-8,10
